,yandm,MktRF,smb,hml,rf
0,192607,2.96,-2.38,-2.73,0.22
1,192608,2.64,-1.47,4.14,0.25
2,192609,0.36,-1.39,0.12,0.23
3,192610,-3.24,-0.13,0.65,0.32
4,192611,2.53,-0.16,-0.38,0.31
5,192612,2.62,-0.02,0.0,0.28
6,192701,-0.06,-0.51,4.73,0.25
7,192702,4.18,-0.25,3.27,0.26
8,192703,0.13,-1.89,-2.56,0.3
9,192704,0.46,0.49,0.71,0.25
10,192705,5.44,1.46,4.98,0.3
11,192706,-2.34,0.51,-1.53,0.26
12,192707,7.26,-3.25,-1.14,0.3
13,192708,1.97,-0.69,-3.74,0.28
14,192709,4.76,-3.63,-0.63,0.21
15,192710,-4.31,2.12,-4.33,0.25
16,192711,6.58,2.72,-0.27,0.21
17,192712,2.09,0.97,-1.13,0.22
18,192801,-0.68,4.26,-0.75,0.25
19,192802,-1.7,-2.06,-0.65,0.33
20,192803,8.81,-0.26,-1.22,0.29
21,192804,4.23,3.98,3.44,0.22
22,192805,1.52,2.85,-3.27,0.32
23,192806,-4.85,-3.52,-0.03,0.31
24,192807,0.62,-1.32,-0.5,0.32
25,192808,6.68,-2.06,-2.15,0.32
26,192809,2.88,2.41,0.86,0.27
27,192810,1.33,2.22,-2.16,0.41
28,192811,11.81,-1.78,2.7,0.38
29,192812,0.36,-0.86,-0.65,0.06
30,192901,4.66,-3.56,-1.24,0.34
31,192902,-0.34,-0.38,1.66,0.36
32,192903,-0.89,-4.71,1.58,0.34
33,192904,1.43,-0.97,0.59,0.36
34,192905,-6.39,-5.37,-1.42,0.44
35,192906,9.7,-2.17,-2.79,0.52
36,192907,4.46,-3.85,2.66,0.33
37,192908,8.18,-9.51,0.0,0.4
38,192909,-5.47,1.18,-0.62,0.35
39,192910,-20.12,-4.01,7.77,0.46
40,192911,-12.74,-1.81,5.22,0.37
41,192912,1.33,-4.48,-0.59,0.37
42,193001,5.61,3.53,-0.92,0.14
43,193002,2.5,0.19,0.2,0.3
44,193003,7.1,3.41,0.33,0.35
45,193004,-2.06,-0.35,-0.35,0.21
46,193005,-1.66,-2.02,-0.71,0.26
47,193006,-16.27,-3.36,2.28,0.27
48,193007,4.12,-0.35,-1.54,0.2
49,193008,0.3,-2.23,-0.79,0.09
50,193009,-12.75,-2.22,-5.27,0.22
51,193010,-8.78,-0.12,-1.38,0.09
52,193011,-3.04,2.22,-3.52,0.13
53,193012,-7.83,-4.66,-5.38,0.14
54,193101,6.24,3.75,7.13,0.15
55,193102,10.88,3.38,1.6,0.04
56,193103,-6.43,3.06,-3.67,0.13
57,193104,-9.98,-4.63,-3.95,0.08
58,193105,-13.24,5.16,-6.59,0.09
59,193106,13.9,-5.36,11.34,0.08
60,193107,-6.62,1.49,-2.21,0.06
61,193108,0.41,-1.92,-1.54,0.03
62,193109,-29.13,0.48,-6.67,0.03
63,193110,8.04,-1.73,1.46,0.1
64,193111,-9.08,4.32,-5.06,0.17
65,193112,-13.53,-0.42,-9.05,0.12
66,193201,-1.58,3.85,9.16,0.23
67,193202,5.46,-2.87,-1.31,0.23
68,193203,-11.21,2.34,-2.44,0.16
69,193204,-17.96,1.51,1.32,0.11
70,193205,-20.51,4.12,-3.32,0.06
71,193206,-0.7,0.19,5.52,0.02
72,193207,33.84,-4.59,35.61,0.03
73,193208,37.06,13.41,34.24,0.03
74,193209,-2.94,-2.08,-7.36,0.03
75,193210,-13.17,-2.56,-10.33,0.02
76,193211,-5.88,2.0,-13.11,0.02
77,193212,4.4,-8.64,-7.72,0.01
78,193301,1.25,0.63,6.36,0.01
79,193302,-15.24,-2.58,-2.95,-0.03
80,193303,3.29,3.79,7.54,0.04
81,193304,38.85,3.07,19.65,0.1
82,193305,21.43,36.56,19.19,0.04
83,193306,13.11,8.42,-1.78,0.02
84,193307,-9.63,-1.05,3.27,0.02
85,193308,12.05,-5.39,3.0,0.03
86,193309,-10.65,-0.4,-11.74,0.02
87,193310,-8.36,-0.2,-8.57,0.01
88,193311,9.97,-6.47,2.32,0.02
89,193312,1.83,0.63,-1.56,0.02
90,193401,12.6,12.69,15.59,0.05
91,193402,-2.5,5.1,2.0,0.02
92,193403,0.09,2.51,-2.7,0.02
93,193404,-1.79,2.73,-3.73,0.01
94,193405,-7.25,-0.29,-5.89,0.01
95,193406,2.64,-2.23,-2.96,0.01
96,193407,-10.96,-6.71,-10.98,0.01
97,193408,5.58,5.24,0.68,0.01
98,193409,-0.23,-1.43,-1.31,0.01
99,193410,-1.66,1.53,-5.5,0.01
100,193411,8.33,6.31,-1.97,0.01
101,193412,0.36,2.99,-3.11,0.01
102,193501,-3.45,1.03,-1.83,0.01
103,193502,-1.94,0.56,-7.51,0.02
104,193503,-3.68,-3.59,-5.07,0.01
105,193504,9.06,-1.47,4.32,0.01
106,193505,3.47,-3.25,2.48,0.01
107,193506,5.93,-2.4,-1.88,0.01
108,193507,7.51,1.65,6.64,0.01
109,193508,2.65,6.11,5.9,0.01
110,193509,2.63,1.63,-4.01,0.01
111,193510,7.03,2.8,-2.44,0.01
112,193511,4.88,4.16,11.73,0.02
113,193512,4.56,0.4,1.06,0.01
114,193601,6.89,5.17,10.33,0.01
115,193602,2.49,1.42,4.87,0.01
116,193603,0.99,0.57,-1.62,0.02
117,193604,-8.14,-6.07,-2.08,0.02
118,193605,5.19,0.9,2.54,0.02
119,193606,2.4,-3.23,-1.22,0.03
120,193607,6.67,1.0,2.4,0.01
121,193608,0.99,0.6,3.82,0.02
122,193609,0.98,3.08,0.9,0.01
123,193610,7.12,-2.43,2.47,0.02
124,193611,3.27,8.77,-1.21,0.01
125,193612,0.21,3.96,4.3,0.0
126,193701,3.35,4.34,2.61,0.01
127,193702,1.09,1.05,4.83,0.02
128,193703,-0.27,-1.69,6.5,0.01
129,193704,-7.36,-3.83,-3.66,0.03
130,193705,-0.83,-0.68,-3.48,0.06
131,193706,-4.21,-3.76,-3.33,0.03
132,193707,8.91,0.89,0.81,0.03
133,193708,-4.86,0.44,-2.25,0.02
134,193709,-13.61,-6.98,-4.57,0.04
135,193710,-9.61,0.41,-1.55,0.02
136,193711,-8.31,-3.6,0.15,0.02
137,193712,-4.24,-7.74,-0.4,0.0
138,193801,0.49,4.84,-1.61,0.0
139,193802,5.84,0.4,-2.02,0.0
140,193803,-23.82,-4.34,-3.54,-0.01
141,193804,14.51,6.46,0.23,0.01
142,193805,-3.83,-2.51,-0.27,0.0
143,193806,23.87,4.3,0.32,0.0
144,193807,7.34,6.67,2.14,-0.01
145,193808,-2.67,-2.44,-4.73,0.0
146,193809,0.81,-2.73,-1.61,0.02
147,193810,7.8,5.79,5.07,0.01
148,193811,-1.72,-2.57,-1.21,-0.06
149,193812,4.19,-1.83,0.53,0.0
150,193901,-5.96,-1.53,-3.96,-0.01
151,193902,3.51,0.64,2.94,0.01
152,193903,-11.99,-4.72,-8.37,-0.01
153,193904,-0.18,1.66,-0.29,0.0
154,193905,6.8,2.78,0.53,0.01
155,193906,-5.31,-0.99,-5.45,0.01
156,193907,10.24,4.13,0.31,0.0
157,193908,-6.68,-4.68,-2.33,-0.01
158,193909,16.88,20.61,21.88,0.01
159,193910,-0.53,-0.16,-4.7,0.0
160,193911,-3.62,-5.22,-6.28,0.0
161,193912,3.03,0.87,-4.19,0.0
162,194001,-2.41,0.4,-1.09,0.0
163,194002,1.44,2.22,0.19,0.0
164,194003,2.05,1.26,-1.29,0.0
165,194004,0.22,4.01,-0.26,0.0
166,194005,-21.95,-6.61,-3.82,-0.02
167,194006,6.67,-1.72,3.88,0.0
168,194007,3.16,1.01,-0.74,0.01
169,194008,2.19,-0.11,0.56,-0.01
170,194009,2.39,3.22,-1.13,0.0
171,194010,3.02,0.28,4.64,0.0
172,194011,-1.61,1.94,0.12,0.0
173,194012,0.69,-2.15,-0.89,0.0
174,194101,-4.17,1.0,3.83,-0.01
175,194102,-1.43,-1.56,0.89,-0.01
176,194103,0.84,0.1,3.04,0.01
177,194104,-5.46,-1.68,3.41,-0.01
178,194105,1.39,-0.65,0.6,0.0
179,194106,5.83,1.32,0.59,0.0
180,194107,5.87,5.71,7.25,0.03
181,194108,-0.17,-0.42,-1.1,0.01
182,194109,-0.87,-0.99,-0.28,0.01
183,194110,-5.25,-2.02,1.63,0.0
184,194111,-1.92,-1.21,-0.64,0.0
185,194112,-4.87,-2.99,-5.94,0.01
186,194201,0.79,7.53,10.1,0.02
187,194202,-2.46,1.72,-1.13,0.01
188,194203,-6.58,1.77,-0.62,0.01
189,194204,-4.37,-0.6,2.09,0.01
190,194205,5.94,-3.05,-2.65,0.03
191,194206,2.69,-1.22,0.54,0.02
192,194207,3.51,-0.14,2.44,0.03
193,194208,1.8,-0.02,1.4,0.03
194,194209,2.61,0.55,2.28,0.03
195,194210,6.82,1.75,6.37,0.03
196,194211,0.15,-1.36,-4.05,0.03
197,194212,5.12,-2.56,0.54,0.03
198,194301,7.13,8.88,8.18,0.03
199,194302,6.15,4.7,6.33,0.03
200,194303,6.01,5.03,5.51,0.03
201,194304,0.81,2.02,5.76,0.03
202,194305,5.74,4.34,3.21,0.03
203,194306,1.82,-1.01,-0.7,0.03
204,194307,-4.77,-2.35,-2.3,0.03
205,194308,1.3,-0.6,-0.43,0.03
206,194309,2.4,1.3,1.43,0.03
207,194310,-1.15,0.58,1.64,0.03
208,194311,-5.91,-1.63,-4.03,0.03
209,194312,6.36,3.31,3.23,0.03
210,194401,1.74,2.54,2.17,0.03
211,194402,0.37,-0.11,0.83,0.03
212,194403,2.46,1.73,3.43,0.02
213,194404,-1.69,-1.38,-1.13,0.03
214,194405,5.07,1.66,1.04,0.03
215,194406,5.49,3.99,1.75,0.03
216,194407,-1.49,0.57,-0.48,0.03
217,194408,1.57,2.32,-1.44,0.03
218,194409,0.01,0.44,-0.97,0.02
219,194410,0.16,-0.11,-0.39,0.03
220,194411,1.71,0.23,2.52,0.03
221,194412,4.03,2.21,6.04,0.02
222,194501,2.01,2.44,0.63,0.03
223,194502,6.23,1.52,4.33,0.02
224,194503,-3.89,-1.61,-1.66,0.02
225,194504,7.8,0.31,3.24,0.03
226,194505,1.73,1.48,0.36,0.03
227,194506,0.39,3.06,4.23,0.02
228,194507,-2.17,-1.52,-2.62,0.03
229,194508,6.2,1.5,-4.27,0.03
230,194509,4.77,1.7,0.42,0.03
231,194510,3.89,2.38,2.13,0.03
232,194511,5.39,4.31,3.96,0.02
233,194512,1.2,2.1,-2.28,0.03
234,194601,6.24,3.91,2.48,0.03
235,194602,-5.83,-0.71,-1.46,0.03
236,194603,5.87,0.29,-0.54,0.03
237,194604,4.23,2.35,0.32,0.03
238,194605,3.93,1.46,1.28,0.03
239,194606,-3.89,-1.58,-0.39,0.03
240,194607,-2.69,-2.07,0.07,0.03
241,194608,-6.44,-1.84,0.55,0.03
242,194609,-10.17,-4.4,-1.92,0.03
243,194610,-1.44,0.1,3.46,0.03
244,194611,-0.01,-0.44,1.47,0.03
245,194612,4.96,0.08,-1.36,0.03
246,194701,1.25,2.2,-0.73,0.03
247,194702,-1.08,0.68,0.15,0.03
248,194703,-1.67,-1.62,0.61,0.03
249,194704,-4.8,-3.96,0.85,0.03
250,194705,-0.97,-3.26,0.33,0.03
251,194706,5.29,-0.3,-0.59,0.03
252,194707,4.14,1.43,2.82,0.03
253,194708,-1.74,0.32,0.18,0.03
254,194709,-0.54,1.64,1.36,0.06
255,194710,2.47,0.51,0.07,0.06
256,194711,-1.97,-1.71,1.1,0.06
257,194712,3.0,-2.46,3.71,0.08
258,194801,-3.93,2.5,1.39,0.07
259,194802,-4.38,-1.72,0.07,0.07
260,194803,8.07,0.14,4.5,0.09
261,194804,3.65,-1.65,4.11,0.08
262,194805,7.3,0.91,-1.27,0.08
263,194806,-0.1,-1.82,2.81,0.09
264,194807,-5.09,-0.33,0.14,0.08
265,194808,0.25,-1.11,0.28,0.09
266,194809,-2.97,-1.23,-1.71,0.04
267,194810,5.96,-1.5,0.58,0.04
268,194811,-9.3,-0.6,-4.13,0.04
269,194812,3.26,-2.82,-1.94,0.04
270,194901,0.23,1.77,1.23,0.1
271,194902,-2.93,-1.9,-0.86,0.09
272,194903,4.04,2.5,1.29,0.1
273,194904,-1.87,-0.89,-1.13,0.09
274,194905,-2.94,-0.79,-2.37,0.1
275,194906,0.1,-0.91,-1.65,0.1
276,194907,5.54,0.55,0.36,0.09
277,194908,2.6,0.13,-0.62,0.09
278,194909,3.09,1.06,0.24,0.09
279,194910,3.14,1.04,-0.47,0.09
280,194911,1.82,-1.02,-0.97,0.08
281,194912,5.13,2.08,1.79,0.09
282,195001,1.7,3.34,0.13,0.09
283,195002,1.48,0.01,-0.81,0.09
284,195003,1.26,-1.43,-2.81,0.1
285,195004,3.94,2.01,1.37,0.09
286,195005,4.31,-2.12,0.45,0.1
287,195006,-5.94,-2.36,-0.73,0.1
288,195007,1.36,0.69,13.56,0.1
289,195008,4.85,0.76,-1.5,0.1
290,195009,4.81,0.49,-1.07,0.1
291,195010,-0.18,-0.47,1.3,0.12
292,195011,2.76,-0.89,3.33,0.11
293,195012,5.54,1.47,7.36,0.11
294,195101,5.7,1.76,3.64,0.13
295,195102,1.41,0.08,-2.85,0.1
296,195103,-2.15,-0.77,-4.1,0.11
297,195104,4.86,-1.45,3.27,0.13
298,195105,-2.34,0.0,-1.37,0.12
299,195106,-2.62,-2.06,-3.75,0.12
300,195107,6.94,-1.99,2.06,0.13
301,195108,4.27,0.99,-0.13,0.13
302,195109,0.7,1.87,0.63,0.12
303,195110,-2.53,-0.22,0.23,0.16
304,195111,0.57,-0.32,-0.06,0.11
305,195112,3.33,-2.26,-1.59,0.12
306,195201,1.45,-0.61,1.55,0.15
307,195202,-2.62,0.82,-0.61,0.12
308,195203,4.44,-2.99,2.17,0.11
309,195204,-4.97,0.46,-0.1,0.12
310,195205,3.2,-1.0,0.04,0.13
311,195206,3.83,-1.64,1.24,0.15
312,195207,0.91,-0.4,-0.35,0.15
313,195208,-0.76,1.15,0.01,0.15
314,195209,-2.03,1.11,-1.52,0.16
315,195210,-0.66,-1.05,-0.46,0.14
316,195211,5.94,-0.72,0.97,0.1
317,195212,2.93,-1.48,0.19,0.16
318,195301,-0.34,3.61,1.32,0.16
319,195302,-0.27,2.15,-0.09,0.14
320,195303,-1.43,-0.22,-0.85,0.18
321,195304,-2.83,0.3,1.57,0.16
322,195305,0.52,-0.07,0.23,0.17
323,195306,-1.89,-1.87,-0.47,0.18
324,195307,2.4,-0.99,-0.22,0.15
325,195308,-4.52,0.3,-3.54,0.17
326,195309,0.2,-0.82,-2.44,0.16
327,195310,4.6,-1.37,-0.24,0.13
328,195311,2.83,-1.32,-0.15,0.08
329,195312,0.03,-0.86,-2.82,0.13
330,195401,5.13,0.5,3.42,0.11
331,195402,1.67,-0.2,-0.28,0.07
332,195403,3.65,-0.52,-1.5,0.08
333,195404,4.27,-3.42,-0.34,0.09
334,195405,3.09,0.41,2.46,0.05
335,195406,1.07,0.39,0.0,0.06
336,195407,4.99,1.06,4.13,0.05
337,195408,-2.34,2.69,-1.38,0.05
338,195409,6.39,-2.53,0.68,0.09
339,195410,-1.67,0.62,0.67,0.07
340,195411,9.38,-2.62,4.4,0.06
341,195412,5.48,2.12,5.66,0.08
342,195501,0.6,0.36,2.14,0.08
343,195502,3.02,1.59,0.58,0.09
344,195503,-0.16,-0.74,1.97,0.1
345,195504,3.11,-1.62,0.68,0.1
346,195505,0.93,-0.28,-0.96,0.14
347,195506,6.55,-4.65,1.84,0.1
348,195507,1.9,-1.15,0.39,0.1
349,195508,0.21,-0.44,0.72,0.16
350,195509,-0.36,0.28,-0.98,0.16
351,195510,-2.68,1.52,-0.11,0.18
352,195511,7.03,-2.19,0.33,0.17
353,195512,1.49,2.11,-2.31,0.18
354,195601,-3.03,0.41,0.93,0.22
355,195602,3.77,-0.98,-0.39,0.19
356,195603,6.64,-2.11,-0.45,0.15
357,195604,0.28,0.04,-0.22,0.19
358,195605,-5.2,1.46,-1.34,0.23
359,195606,3.48,-1.48,-1.1,0.2
360,195607,4.84,-1.68,-0.01,0.22
361,195608,-3.18,1.91,-0.78,0.17
362,195609,-5.14,1.54,1.76,0.18
363,195610,0.52,-0.11,-0.01,0.25
364,195611,0.36,-0.16,1.76,0.2
365,195612,3.16,-0.04,-2.08,0.24
366,195701,-3.58,3.32,2.79,0.27
367,195702,-2.06,-0.64,-0.79,0.24
368,195703,2.13,0.31,-0.49,0.23
369,195704,4.26,-1.6,-1.43,0.25
370,195705,3.45,-1.02,-2.12,0.26
371,195706,-0.74,0.54,0.03,0.24
372,195707,0.66,-0.76,0.43,0.3
373,195708,-5.11,0.05,-0.41,0.25
374,195709,-5.98,0.08,0.92,0.26
375,195710,-4.32,-2.52,-1.8,0.29
376,195711,2.3,0.4,-2.87,0.28
377,195712,-3.91,-0.98,-1.62,0.24
378,195801,4.66,4.39,4.19,0.28
379,195802,-1.52,0.65,0.33,0.12
380,195803,3.27,0.65,-0.97,0.09
381,195804,3.09,-0.62,1.61,0.08
382,195805,2.31,2.16,-0.26,0.11
383,195806,2.93,-0.19,0.4,0.03
384,195807,4.39,0.48,3.1,0.07
385,195808,1.91,1.18,0.38,0.04
386,195809,4.66,0.13,2.86,0.19
387,195810,2.53,1.08,-1.23,0.18
388,195811,3.01,1.97,-1.2,0.11
389,195812,5.15,-2.03,0.03,0.22
390,195901,0.71,3.02,2.93,0.21
391,195902,0.95,1.46,1.15,0.19
392,195903,0.28,1.49,-0.35,0.22
393,195904,3.66,-0.6,-1.23,0.2
394,195905,1.73,-2.16,1.81,0.22
395,195906,-0.25,0.67,1.31,0.25
396,195907,3.17,-0.3,0.23,0.25
397,195908,-1.39,-0.77,0.42,0.19
398,195909,-4.8,-0.09,0.54,0.31
399,195910,1.28,1.45,-2.06,0.3
400,195911,1.6,1.24,-3.19,0.26
401,195912,2.45,-0.58,-0.06,0.34
402,196001,-6.98,2.08,2.73,0.33
403,196002,1.17,0.51,-1.91,0.29
404,196003,-1.63,-0.48,-2.88,0.35
405,196004,-1.71,0.33,-2.26,0.19
406,196005,3.12,1.22,-3.64,0.27
407,196006,2.08,-0.19,-0.21,0.24
408,196007,-2.37,-0.47,1.96,0.13
409,196008,3.01,0.85,-0.22,0.17
410,196009,-5.99,-1.09,1.6,0.16
411,196010,-0.71,-4.07,2.74,0.22
412,196011,4.69,0.37,-2.43,0.13
413,196012,4.71,-1.53,-0.8,0.16
