,yandm,MktRF,smb,hml,rf
414,196101,6.2,0.72,3.67,0.19
415,196102,3.57,3.94,-0.65,0.14
416,196103,2.89,3.33,-0.74,0.2
417,196104,0.29,0.07,2.05,0.17
418,196105,2.4,1.99,0.43,0.18
419,196106,-3.08,-2.48,-0.17,0.2
420,196107,2.83,-1.84,-0.18,0.18
421,196108,2.57,-1.77,-0.27,0.14
422,196109,-2.15,-1.05,-0.64,0.17
423,196110,2.57,-1.54,-0.01,0.19
424,196111,4.45,1.22,-1.17,0.15
425,196112,-0.18,-0.9,1.87,0.19
426,196201,-3.87,1.82,5.07,0.24
427,196202,1.81,-1.2,0.91,0.2
428,196203,-0.68,0.48,-1.33,0.2
429,196204,-6.59,-0.69,0.02,0.22
430,196205,-8.65,-3.35,2.81,0.24
431,196206,-8.47,-0.63,2.6,0.2
432,196207,6.28,1.63,-3.57,0.27
433,196208,2.13,1.25,-1.21,0.23
434,196209,-5.22,-2.48,1.34,0.21
435,196210,-0.05,-4.01,1.35,0.25
436,196211,10.87,2.59,0.99,0.2
437,196212,1.01,-3.8,0.35,0.23
438,196301,4.93,3.12,2.17,0.25
439,196302,-2.38,0.46,2.2,0.23
440,196303,3.08,-2.48,1.9,0.23
441,196304,4.51,-1.35,1.0,0.25
442,196305,1.76,1.07,2.61,0.24
443,196306,-2.0,-0.29,0.77,0.23
444,196307,-0.39,-0.53,-0.89,0.27
445,196308,5.07,-0.89,1.68,0.25
446,196309,-1.57,-0.35,0.08,0.27
447,196310,2.53,-0.56,-0.14,0.29
448,196311,-0.85,-1.17,1.81,0.27
449,196312,1.83,-2.11,-0.08,0.29
450,196401,2.24,-0.14,1.47,0.3
451,196402,1.54,0.13,2.74,0.26
452,196403,1.41,0.99,3.36,0.31
453,196404,0.1,-1.44,-0.58,0.29
454,196405,1.42,-0.86,1.82,0.26
455,196406,1.27,-0.1,0.63,0.3
456,196407,1.74,0.22,0.75,0.3
457,196408,-1.44,0.17,0.08,0.28
458,196409,2.69,-0.53,1.7,0.28
459,196410,0.59,0.44,1.17,0.29
460,196411,0.0,0.69,-1.96,0.29
461,196412,0.03,-0.36,-2.48,0.31
462,196501,3.54,2.7,0.12,0.28
463,196502,0.44,3.53,0.11,0.3
464,196503,-1.34,1.88,1.03,0.36
465,196504,3.11,1.15,0.66,0.31
466,196505,-0.77,0.13,-1.61,0.31
467,196506,-5.51,-4.35,0.59,0.35
468,196507,1.43,0.87,2.14,0.31
469,196508,2.73,2.83,-1.02,0.33
470,196509,2.86,0.64,-0.12,0.31
471,196510,2.6,2.53,1.57,0.31
472,196511,-0.03,4.65,0.1,0.35
473,196512,1.01,2.06,2.02,0.33
474,196601,0.72,3.84,3.53,0.38
475,196602,-1.21,4.38,0.29,0.35
476,196603,-2.51,0.98,-2.0,0.38
477,196604,2.14,3.41,-0.47,0.34
478,196605,-5.66,-4.6,-1.61,0.41
479,196606,-1.44,1.04,0.49,0.38
480,196607,-1.63,-0.43,0.99,0.35
481,196608,-7.91,-3.29,0.44,0.41
482,196609,-1.06,-1.04,0.51,0.4
483,196610,3.86,-6.52,2.68,0.45
484,196611,1.4,4.35,-4.77,0.4
485,196612,0.13,2.09,-1.32,0.4
486,196701,8.15,8.3,2.25,0.43
487,196702,0.78,3.33,-2.18,0.36
488,196703,3.99,1.42,0.54,0.39
489,196704,3.89,0.62,-2.45,0.32
490,196705,-4.33,1.8,1.18,0.33
491,196706,2.41,5.91,0.85,0.27
492,196707,4.58,3.1,2.72,0.31
493,196708,-0.89,0.39,1.52,0.31
494,196709,3.11,3.02,-2.42,0.32
495,196710,-3.09,1.38,-3.22,0.39
496,196711,0.37,0.16,-1.69,0.36
497,196712,3.05,5.78,-0.63,0.33
498,196801,-4.06,3.89,4.84,0.4
499,196802,-3.75,-2.96,1.33,0.39
500,196803,0.2,-1.35,-0.59,0.38
501,196804,9.05,5.66,-1.17,0.43
502,196805,2.28,6.49,0.66,0.45
503,196806,0.69,-0.25,0.83,0.43
504,196807,-2.72,-1.37,5.39,0.48
505,196808,1.34,2.32,1.0,0.42
506,196809,4.03,2.81,0.3,0.43
507,196810,0.42,-0.48,2.86,0.44
508,196811,5.43,2.37,-0.93,0.42
509,196812,-3.94,3.4,-0.01,0.43
510,196901,-1.25,-0.76,1.68,0.53
511,196902,-5.84,-3.94,0.9,0.46
512,196903,2.64,-0.26,-0.52,0.46
513,196904,1.46,-0.87,-0.03,0.53
514,196905,-0.1,-0.22,0.72,0.48
515,196906,-7.18,-5.41,-1.09,0.51
516,196907,-7.0,-3.22,1.18,0.53
517,196908,4.68,0.89,-3.77,0.5
518,196909,-2.98,1.14,-3.19,0.62
519,196910,5.06,3.87,-3.1,0.6
520,196911,-3.79,-2.58,-1.21,0.52
521,196912,-2.63,-3.72,-2.84,0.64
522,197001,-8.1,2.95,3.12,0.6
523,197002,5.13,-2.56,3.93,0.62
524,197003,-1.06,-2.3,3.99,0.57
525,197004,-11.0,-6.12,6.17,0.5
526,197005,-6.92,-4.56,3.32,0.53
527,197006,-5.79,-2.14,0.6,0.58
528,197007,6.93,-0.5,0.91,0.52
529,197008,4.49,1.53,1.27,0.53
530,197009,4.18,8.59,-5.52,0.54
531,197010,-2.28,-4.22,0.21,0.46
532,197011,4.6,-3.94,1.7,0.46
533,197012,5.72,2.92,0.99,0.42
534,197101,4.84,7.38,1.48,0.38
535,197102,1.41,1.86,-1.27,0.33
536,197103,4.13,2.61,-4.03,0.3
537,197104,3.15,-0.48,0.81,0.28
538,197105,-3.98,-1.04,-1.41,0.29
539,197106,-0.1,-1.48,-1.94,0.37
540,197107,-4.5,-1.51,-0.01,0.4
541,197108,3.79,-0.15,2.64,0.47
542,197109,-0.85,0.51,-2.91,0.37
543,197110,-4.42,-1.74,-0.48,0.37
544,197111,-0.46,-2.78,-1.7,0.37
545,197112,8.71,3.26,-0.41,0.37
546,197201,2.49,5.88,2.27,0.29
547,197202,2.87,1.31,-2.77,0.25
548,197203,0.63,-0.27,-1.63,0.27
549,197204,0.29,0.08,0.1,0.29
550,197205,1.25,-2.73,-2.72,0.3
551,197206,-2.43,0.24,-2.49,0.29
552,197207,-0.8,-2.87,0.66,0.31
553,197208,3.26,-4.03,4.53,0.29
554,197209,-1.14,-2.65,0.47,0.34
555,197210,0.52,-2.73,1.35,0.4
556,197211,4.6,-1.2,4.83,0.37
557,197212,0.62,-1.95,-2.19,0.37
558,197301,-3.29,-3.49,2.68,0.44
559,197302,-4.85,-3.87,1.6,0.41
560,197303,-1.3,-2.82,2.62,0.46
561,197304,-5.68,-3.85,5.42,0.52
562,197305,-2.94,-6.3,0.41,0.51
563,197306,-1.57,-2.85,1.19,0.51
564,197307,5.05,7.97,-5.26,0.64
565,197308,-3.82,-2.02,1.06,0.7
566,197309,4.75,2.93,2.24,0.68
567,197310,-0.83,-0.28,1.6,0.65
568,197311,-12.75,-7.72,3.99,0.56
569,197312,0.61,-5.37,3.94,0.64
570,197401,-0.17,9.72,6.0,0.63
571,197402,-0.47,-0.02,2.5,0.58
572,197403,-2.81,2.5,-0.12,0.56
573,197404,-5.29,-0.74,0.87,0.75
574,197405,-4.68,-2.96,-2.07,0.75
575,197406,-2.83,-0.17,0.79,0.6
576,197407,-8.05,0.84,5.17,0.7
577,197408,-9.35,-0.72,2.64,0.6
578,197409,-11.77,0.27,5.59,0.81
579,197410,16.1,-3.46,-9.88,0.51
580,197411,-4.51,-1.22,-0.2,0.54
581,197412,-3.45,-4.83,0.11,0.7
582,197501,13.66,11.15,8.27,0.58
583,197502,5.56,0.16,-4.44,0.43
584,197503,2.66,3.78,2.39,0.41
585,197504,4.23,-0.66,-1.13,0.44
586,197505,5.19,3.84,-4.1,0.44
587,197506,4.83,0.86,1.4,0.41
588,197507,-6.59,2.7,1.69,0.48
589,197508,-2.85,-3.24,-0.94,0.48
590,197509,-4.26,-0.1,0.43,0.53
591,197510,5.31,-4.01,0.27,0.56
592,197511,2.64,-1.21,2.05,0.41
593,197512,-1.6,-0.77,1.69,0.48
594,197601,12.16,4.78,8.57,0.47
595,197602,0.32,7.04,5.82,0.34
596,197603,2.32,-1.18,-0.11,0.4
597,197604,-1.49,-0.11,-0.14,0.42
598,197605,-1.34,-1.23,-1.35,0.37
599,197606,4.05,-1.3,0.69,0.43
600,197607,-1.07,0.29,1.73,0.47
601,197608,-0.56,-2.0,0.81,0.42
602,197609,2.07,-0.02,-0.29,0.44
603,197610,-2.42,0.22,-0.18,0.41
604,197611,0.36,2.32,1.51,0.4
605,197612,5.65,3.03,2.27,0.4
606,197701,-4.05,4.76,4.27,0.36
607,197702,-1.94,1.04,0.47,0.35
608,197703,-1.37,1.0,1.09,0.38
609,197704,0.15,-0.12,3.38,0.38
610,197705,-1.45,1.18,0.85,0.37
611,197706,4.71,2.09,-0.74,0.4
612,197707,-1.69,2.16,-0.57,0.42
613,197708,-1.75,1.49,-2.73,0.44
614,197709,-0.27,1.33,-0.46,0.43
615,197710,-4.38,1.25,1.81,0.49
616,197711,4.0,3.72,0.23,0.5
617,197712,0.27,1.32,-0.3,0.49
618,197801,-6.01,2.24,3.36,0.49
619,197802,-1.38,3.59,0.83,0.46
620,197803,2.85,3.48,1.16,0.53
621,197804,7.88,0.44,-3.57,0.54
622,197805,1.76,4.56,-0.53,0.51
623,197806,-1.69,1.66,0.57,0.54
624,197807,5.11,0.25,-1.11,0.56
625,197808,3.75,5.06,-0.57,0.56
626,197809,-1.43,-0.43,1.86,0.62
627,197810,-11.91,-9.89,1.39,0.68
628,197811,2.71,3.0,-2.14,0.7
629,197812,0.88,1.29,-2.13,0.78
630,197901,4.23,3.62,2.2,0.77
631,197902,-3.56,0.45,1.14,0.73
632,197903,5.68,3.22,-0.73,0.81
633,197904,-0.06,2.18,1.08,0.8
634,197905,-2.21,0.19,1.32,0.82
635,197906,3.85,1.16,1.39,0.81
636,197907,0.82,1.28,1.86,0.77
637,197908,5.53,2.05,-1.58,0.77
638,197909,-0.82,-0.27,-0.9,0.83
639,197910,-8.1,-3.37,-1.86,0.87
640,197911,5.21,2.87,-3.28,0.99
641,197912,1.79,4.17,-2.1,0.95
642,198001,5.51,1.62,1.75,0.8
643,198002,-1.22,-1.85,0.61,0.89
644,198003,-12.9,-6.64,-1.01,1.21
645,198004,3.97,1.05,1.08,1.26
646,198005,5.26,2.13,0.38,0.81
647,198006,3.06,1.66,-0.76,0.61
648,198007,6.49,4.14,-6.41,0.53
649,198008,1.8,3.93,-2.61,0.64
650,198009,2.19,0.97,-4.58,0.75
651,198010,1.06,2.5,-2.79,0.95
652,198011,9.59,-3.36,-8.33,0.96
653,198012,-4.52,-0.26,2.79,1.31
654,198101,-5.04,2.92,6.72,1.04
655,198102,0.57,-0.34,1.02,1.07
656,198103,3.56,3.54,0.64,1.21
657,198104,-2.11,4.4,2.28,1.08
658,198105,0.11,2.0,-0.42,1.15
659,198106,-2.36,-0.83,5.13,1.35
660,198107,-1.54,-2.18,-0.49,1.24
661,198108,-7.04,-1.94,4.79,1.28
662,198109,-7.17,-2.65,5.17,1.24
663,198110,4.92,2.23,-4.21,1.21
664,198111,3.36,-1.03,1.85,1.07
665,198112,-3.65,1.2,0.82,0.87
666,198201,-3.24,-1.28,3.19,0.8
667,198202,-5.86,0.44,6.05,0.92
668,198203,-1.87,-0.21,3.83,0.98
669,198204,3.27,1.47,-2.7,1.13
670,198205,-3.99,0.52,1.76,1.06
671,198206,-3.09,-0.4,1.55,0.96
672,198207,-3.19,0.83,0.09,1.05
673,198208,11.14,-4.13,0.93,0.76
674,198209,1.29,2.96,0.27,0.51
675,198210,11.3,2.35,-3.67,0.59
676,198211,4.67,4.66,-1.85,0.63
677,198212,0.55,-0.25,0.01,0.67
678,198301,3.6,2.71,-0.71,0.69
679,198302,2.59,3.28,0.7,0.62
680,198303,2.82,1.74,2.01,0.63
681,198304,6.67,0.49,0.51,0.71
682,198305,0.52,6.26,-1.42,0.69
683,198306,3.07,0.95,-3.91,0.67
684,198307,-4.07,1.49,5.62,0.74
685,198308,-0.5,-4.27,5.54,0.76
686,198309,0.91,0.62,1.01,0.76
687,198310,-3.44,-3.57,4.97,0.76
688,198311,2.16,2.02,-0.73,0.7
689,198312,-1.78,-0.27,1.7,0.73
690,198401,-1.92,-0.37,7.57,0.76
691,198402,-4.82,-1.69,3.34,0.71
692,198403,0.63,0.07,0.47,0.73
693,198404,-0.51,-1.16,1.19,0.81
694,198405,-5.97,0.07,0.29,0.78
695,198406,1.82,-0.31,-2.66,0.75
696,198407,-2.74,-2.21,0.33,0.82
697,198408,10.28,-0.24,-1.8,0.83
698,198409,-0.8,0.18,5.23,0.86
699,198410,-0.84,-1.23,0.47,1.0
700,198411,-1.76,-0.63,4.04,0.73
701,198412,1.84,-0.56,-0.25,0.64
702,198501,7.99,3.3,-5.33,0.65
703,198502,1.22,0.8,-0.1,0.58
704,198503,-0.84,-1.07,4.07,0.62
705,198504,-0.96,0.15,3.72,0.72
706,198505,5.09,-2.22,-0.94,0.66
707,198506,1.27,0.52,0.41,0.55
708,198507,-0.74,2.85,-1.6,0.62
709,198508,-1.02,-0.31,2.28,0.55
710,198509,-4.54,-1.59,1.29,0.6
711,198510,4.02,-1.51,0.75,0.65
712,198511,6.48,0.25,-2.84,0.61
713,198512,3.88,-0.51,-1.54,0.65
714,198601,0.65,1.21,0.44,0.56
715,198602,7.13,-0.56,-0.77,0.53
716,198603,4.88,-0.58,-0.37,0.6
717,198604,-1.31,2.78,-2.86,0.52
718,198605,4.62,-1.35,-0.21,0.49
719,198606,1.03,-0.95,1.3,0.52
720,198607,-6.45,-3.36,4.7,0.52
721,198608,6.07,-4.17,3.51,0.46
722,198609,-8.6,2.36,3.22,0.45
723,198610,4.66,-2.5,-1.42,0.46
724,198611,1.17,-1.91,-0.07,0.39
725,198612,-3.27,0.13,0.36,0.49
726,198701,12.47,-1.81,-3.16,0.42
727,198702,4.39,3.49,-5.91,0.43
728,198703,1.64,0.45,1.61,0.47
729,198704,-2.11,-1.69,-0.39,0.44
730,198705,0.11,-0.5,0.23,0.38
731,198706,3.94,-2.12,1.04,0.48
732,198707,3.85,-0.66,0.73,0.46
733,198708,3.52,-0.77,-0.95,0.47
734,198709,-2.59,0.56,0.3,0.45
735,198710,-23.24,-8.4,4.23,0.6
736,198711,-7.77,2.75,2.96,0.35
737,198712,6.81,0.12,-4.39,0.39
738,198801,4.21,-0.76,4.95,0.29
739,198802,4.75,3.34,-1.69,0.46
740,198803,-2.27,6.14,0.74,0.44
741,198804,0.56,0.98,1.63,0.46
742,198805,-0.29,-2.61,2.42,0.51
743,198806,4.79,2.1,-1.22,0.49
744,198807,-1.25,-0.26,2.17,0.51
745,198808,-3.31,0.04,2.1,0.59
746,198809,3.3,-1.3,-0.75,0.62
747,198810,1.15,-2.92,1.69,0.61
748,198811,-2.29,-1.71,1.3,0.57
749,198812,1.49,1.97,-1.61,0.63
750,198901,6.1,-2.22,0.62,0.55
751,198902,-2.25,2.82,0.93,0.61
752,198903,1.57,0.67,0.54,0.67
753,198904,4.33,-0.68,-1.4,0.67
754,198905,3.35,-0.05,-0.87,0.79
755,198906,-1.35,-1.02,2.23,0.71
756,198907,7.2,-4.16,-2.79,0.7
757,198908,1.44,0.56,0.6,0.74
758,198909,-0.76,0.32,-1.27,0.65
759,198910,-3.67,-3.24,-1.11,0.68
760,198911,1.03,-1.24,-1.09,0.69
761,198912,1.16,-2.37,0.16,0.61
762,199001,-7.85,-1.25,0.85,0.57
763,199002,1.11,0.97,0.64,0.57
764,199003,1.83,1.46,-2.92,0.64
765,199004,-3.36,-0.45,-2.59,0.69
766,199005,8.42,-2.56,-3.83,0.68
767,199006,-1.09,1.36,-1.93,0.63
768,199007,-1.9,-3.09,-0.04,0.68
769,199008,-10.15,-3.56,1.6,0.66
770,199009,-6.12,-3.67,0.61,0.6
771,199010,-1.92,-5.53,0.0,0.68
772,199011,6.35,0.45,-2.97,0.57
773,199012,2.46,0.82,-1.63,0.6
774,199101,4.69,3.83,-1.57,0.52
775,199102,7.19,3.99,-0.63,0.48
776,199103,2.65,3.9,-1.3,0.44
777,199104,-0.28,0.48,1.45,0.53
778,199105,3.65,-0.4,-0.49,0.47
779,199106,-4.94,0.15,1.07,0.42
780,199107,4.24,-0.91,-1.32,0.49
781,199108,2.32,1.59,-0.78,0.46
782,199109,-1.59,1.64,-1.07,0.46
783,199110,1.29,0.81,-0.46,0.42
784,199111,-4.19,-0.5,-1.88,0.39
785,199112,10.84,-2.24,-4.18,0.38
786,199201,-0.59,8.46,4.7,0.34
787,199202,1.09,0.87,6.47,0.28
788,199203,-2.66,-1.04,3.55,0.34
789,199204,1.07,-6.06,4.32,0.32
790,199205,0.3,0.41,1.19,0.28
791,199206,-2.34,-3.07,3.25,0.32
792,199207,3.77,-0.51,-0.55,0.31
793,199208,-2.38,-0.14,-1.08,0.26
794,199209,1.19,0.49,-0.23,0.26
795,199210,1.02,2.1,-1.98,0.23
796,199211,4.13,3.79,-1.42,0.23
797,199212,1.53,1.67,2.65,0.28
798,199301,0.93,1.85,5.95,0.23
799,199302,0.12,-3.49,6.44,0.22
800,199303,2.3,0.23,1.19,0.25
801,199304,-3.05,-0.68,2.48,0.24
802,199305,2.89,2.08,-3.5,0.22
803,199306,0.31,-0.26,2.72,0.25
804,199307,-0.34,0.9,2.82,0.24
805,199308,3.71,0.14,0.14,0.25
806,199309,-0.12,2.98,-0.35,0.26
807,199310,1.41,2.03,-2.78,0.22
808,199311,-1.89,-1.13,-0.66,0.25
809,199312,1.65,1.2,0.27,0.23
810,199401,2.87,0.51,1.28,0.25
811,199402,-2.55,2.8,-1.56,0.21
812,199403,-4.78,-1.14,1.55,0.27
813,199404,0.68,-0.92,1.66,0.27
814,199405,0.58,-2.12,0.7,0.31
815,199406,-3.03,-0.4,1.67,0.31
816,199407,2.82,-1.76,0.57,0.28
817,199408,4.01,1.43,-2.5,0.37
818,199409,-2.31,3.11,-1.84,0.37
819,199410,1.34,-2.26,-1.63,0.38
820,199411,-4.04,0.31,-0.73,0.37
821,199412,0.86,0.19,-0.09,0.44
822,199501,1.8,-3.44,2.51,0.42
823,199502,3.63,-0.66,1.09,0.4
824,199503,2.19,-0.21,-2.08,0.46
825,199504,2.11,-0.49,1.7,0.44
826,199505,2.9,-2.52,2.27,0.54
827,199506,2.72,3.15,-2.54,0.47
